n,zip_code,area_code,x,y,city,state,population,density,national_rank
1,98174,206,47.604569,-122.335359,Seattle,Washington,180,50978.44,50
2,98121,206,47.614743,-122.345855,Seattle,Washington,8558,17894.56,250
3,98104,206,47.601701,-122.327670,Seattle,Washington,13095,17156.75,267
4,98101,206,47.610198,-122.334555,Seattle,Washington,9010,16603.32,285
5,98102,206,47.634416,-122.321561,Seattle,Washington,19424,14594.02,344
6,98122,206,47.610445,-122.302983,Seattle,Washington,28790,12332.03,440
7,98105,206,47.662129,-122.296786,Seattle,Washington,38963,9393.63,650
8,98107,206,47.668104,-122.377023,Seattle,Washington,18516,8571.51,736
9,98103,206,47.678255,-122.338152,Seattle,Washington,41971,8324.30,773
10,98119,206,47.639340,-122.369134,Seattle,Washington,19662,8230.40,788
11,98109,206,47.630798,-122.345752,Seattle,Washington,16018,8016.31,829
12,98403,253,47.265613,-122.459073,Tacoma,Washington,7777,7829.90,870
13,98117,206,47.687758,-122.382122,Seattle,Washington,29667,7567.61,905
14,98144,206,47.585499,-122.301467,Seattle,Washington,24913,7365.11,951
15,99204,509,47.649045,-117.431262,Spokane,Washington,9863,7170.30,989
16,98116,206,47.574388,-122.394493,Seattle,Washington,20826,6950.36,1049
17,98118,206,47.539965,-122.274722,Seattle,Washington,40791,6697.19,1114
18,98115,206,47.685766,-122.292178,Seattle,Washington,43567,6603.13,1139
19,98112,206,47.632236,-122.296766,Seattle,Washington,20480,6578.03,1148
20,98125,206,47.716889,-122.303205,Seattle,Washington,34994,6476.98,1176
21,98136,206,47.536973,-122.389941,Seattle,Washington,14138,6132.32,1269
22,98133,206,47.740091,-122.342761,Seattle,Washington,42896,6041.66,1298
23,99207,509,47.693993,-117.387702,Spokane,Washington,38565,5837.09,1370
24,98146,206,47.500058,-122.357848,Seattle,Washington,25574,5745.23,1409
25,98408,253,47.205050,-122.446513,Tacoma,Washington,29095,5725.42,1418
26,98559,360,46.958822,-123.327364,Malone,Washington,88,5610.03,1462
27,98126,206,47.549221,-122.374341,Seattle,Washington,18906,5564.85,1476
28,98204,425,47.900117,-122.253851,Everett,Washington,31351,5557.61,1482
29,98405,253,47.245647,-122.472399,Tacoma,Washington,22355,5456.83,1518
30,98406,253,47.262231,-122.508756,Tacoma,Washington,23511,5284.18,1588
31,98007,425,47.611975,-122.144604,Bellevue,Washington,23048,5266.65,1598
32,98337,360,47.566095,-122.637870,Bremerton,Washington,8332,5216.96,1620
33,98043,425,47.792841,-122.305727,Mountlake Terrace,Washington,20333,5144.73,1657
34,98023,253,47.308844,-122.362289,Federal Way,Washington,47572,4671.34,1892
35,98444,253,47.153041,-122.448831,Tacoma,Washington,31712,4666.76,1895
36,99205,509,47.697416,-117.447976,Spokane,Washington,43739,4650.98,1902
37,98902,509,46.596673,-120.533851,Yakima,Washington,42634,4594.86,1944
