company_code,employee_id,cc_dd
US001,LD822,SSE02 
US001,BC980,SSE02 
US001,AU885,SSE02 
US001,PR429,SSE02 
US001,JJ627,SSE02 
US001,KZ425,SSE02 
US001,AQ769,SOY02 
US001,VO747,SKG02 
US001,ZV844,SSE02 
US001,WJ557,SSE02 
US001,QF059,SSE02 
US001,KW393,SOY02 
US001,KC112,SKG02 
US001,LP312,SSP02 
US001,PD078,CSE06 
US001,QB797,HKG01 
US001,FC046,SOY02 
US001,WM525,SSP02 
US001,JC053,SSP02 
US001,FU687,SSE02 
US001,JS356,SSE02 
US001,OR126,SOY02 
US001,HU659,SSE02 
US001,WN188,SOY02 
US001,QD302,SSE02 
US001,UY264,SOY02 
US001,ON374,CKG06 
US001,TV090,SSE02 
US001,KR198,SSP02 
US001,JU860,SSP02 
US001,OX511,SSP05 
US001,UM899,SSE02 
US001,MD547,SSP02 
US001,OT246,SSE05 
US001,EP081,SKG02 
US001,ZT535,SSE02 
US001,UU193,POY04 
US001,JF602,SSE02 
US001,MY068,SSE02 
US001,EP910,SSE05 
US001,GB927,SSE02 
US001,ZE154,SSP02 
US001,QL512,HSE01 
US001,PI565,SOY02 
US001,ZF167,SOY02 
US001,TM856,SOY02 
US001,WZ358,SSP02 
US001,XU854,SSE02 
US001,DH884,CKG06 
US001,AH575,SSE02 
US001,NW561,POY03 
US001,LQ840,SSP02 
US001,AI624,SSE02 
US001,EM055,SKG02 
US001,RD787,SSP02 
US001,IR095,SKG02 
US001,AL042,SSE02 
US001,ZT979,SOY02 
US001,MY543,HOY01 
US001,YN863,SOY02 
US001,NB479,SSE02 
US001,RP532,SSE02 
US001,PY727,SOY02 
US001,TM691,SSE02 
US001,GD711,HSE01 
US001,KS532,SSE02 
US001,OW010,SKG05 
US001,JH038,SOY02 
US001,PA438,SOY02 
US001,RC684,SSE05 
US001,TG062,PSE04 
US001,IF659,SSE02 
US001,OF458,SSE02 
US001,SE301,SSE02 
US001,LG222,SOY05 
US001,LN498,PSE03 
US001,ET115,SKG02 
US001,XK655,SSE02 
US001,VR445,SOY02 
US001,HX939,SSE02 
US001,DA337,SSE02 
US001,HX879,SSE02 
US001,ME451,SOY02 
US001,AX481,SSE02 
US001,IY548,SOY02 
US001,NE277,SOY05 
US001,BM166,SSE02 
US001,SK997,SSE02 
US001,PL946,SOY05 
US001,EN233,SSE02 
US001,RN466,CSE06 
US001,DU478,SSP02 
US001,VU066,SSP02 
US001,QI696,SOY02 
US001,WM199,SOY02 
US001,ZT783,SOY02 
US001,MJ215,SSE02 
US001,PJ793,HSP01 
US001,BO735,SOY02 
US001,FR974,SOY02 
US001,YY914,CSP06 
US001,SA679,SKG02 
US001,PY297,SKG02 
US001,AQ847,SSP02 
US001,AS254,SSE02 
US001,MM938,SSE02 
US001,HN132,SKG02 
US001,BH265,SKG02 
US001,IW558,SOY02 
US001,JG524,SSE02 
US001,PY899,SOY02 
US001,YF382,SKG02 
US001,KZ111,SSE02 
US001,KX432,SOY02 
US001,ZE042,SSE02 
US001,RS315,SSE02 
US001,KI324,SSE02 
US001,NN731,SSE02 
US001,TR810,SOY02 
US001,EN084,SKG02 
US001,HM972,SOY02 
US001,CQ830,SSE02 
US001,QG837,SSP02 
US001,RD184,SKG02 
US001,DX209,HSP01 
US001,JR157,SSE02 
US001,EF447,HOY01 
US001,CS475,SKG02 
US001,GW695,SKG02 
US001,ZR955,SSE02 
US001,TB742,SKG02 
US001,ZK675,SSP02 
US001,TA747,SKG02 
US001,ST604,SOY02 
US001,WZ589,HSE01 
US001,XV060,CSP06 
US001,GJ996,SSE05 
US001,UI444,SSE02 
US001,ZN414,SKG02 
US001,VA640,POY03 
US001,HB698,SOY02 
US001,PI748,SSP02 
US001,NF858,SSE02 
US001,CL635,SSE02 
US001,EG427,HSE01 
US001,YH033,SSE02 
US001,HA931,SSE02 
US001,XB099,SSE02 
US001,YE752,SSE02 
US001,FZ915,SSE02 
US001,TJ044,HSE01 
US001,OI018,SSE02 
US001,IK688,SSP02 
US001,MJ759,SKG02 
US001,RQ471,SSE02 
US001,BY762,SSE02 
US001,RC549,SSP02 
US001,PY432,SSE02 
US001,TF838,SSE02 
US001,AL380,SSE02 
US001,PP606,SOY02 
US001,GR827,CSE06 
US001,OI380,SSP02 
US001,VR096,SSE02 
US001,TR825,SKG02 
US001,BG203,SSE02 
US001,CV411,SSE02 
US001,VA478,SSE02 
US001,AA374,PSE03 
US001,DA951,SSE02 
US001,FC238,SSE02 
US001,BP977,SSE02 
US001,WW498,PSE03 
US001,UI978,SSE02 
US001,JN285,SSE02 
US001,RZ319,SSE02 
US001,NO374,HOY01 
US001,AL276,SSE05 
US001,BM679,SKG02 
US001,MI203,SKG02 
US001,LA095,SOY02 
US001,HD144,SSE02 
US001,UK521,SSE02 
US001,QE528,SKG02 
US001,BC089,SSE02 
US001,TY581,SSE02 
US001,EV037,SSE02 
US001,IC815,SOY02 
US001,JI150,SSE02 
US001,ZR591,SSE02 
US001,BJ186,SSE02 
US001,BL635,SKG02 
US001,DG635,SSE02 
US001,XE619,SSE02 
US001,HC796,SSE02 
US001,YG394,SSE02 
US001,UU233,SOY02 
US001,WN234,SOY02 
US001,CB858,SKG02 
US001,UU347,SSE02 
US001,GR072,SSP02 
US001,EQ853,SSE02 
US001,NC077,SSE02 
US001,XR042,SOY02 
US001,TO477,SKG02 
US001,LU094,SSP02 
US001,MT752,SOY02 
US001,IT527,SOY02 
US001,IK837,SSP02 
US001,VY622,SOY02 
US001,LX360,SOY02 
US001,TC895,SOY02 
US001,VM566,SKG02 
US001,FB053,HSE01 
US001,RP673,SSE02 
US001,RC965,SSE02 
US001,TC021,SSP02 
US001,GY297,SSE02 
US001,ZR876,CKG06 
US001,EI931,SKG02 
US001,LP599,SSP02 
US001,OY777,SKG02 
US001,ZP778,SOY02 
US001,QR128,SSE02 
US001,YN630,HSE01 
US001,RU095,SOY02 
US001,NE653,SSE02 
US001,EH617,SOY02 
US001,QT273,CSE06 
US001,UA468,SOY05 
US001,ZK981,SSE02 
US001,GQ310,SSE05 
US001,MG853,SSE02 
US001,WX509,SKG02 
US001,IS207,SSE02 
US001,DC617,SSE02 
US001,DT357,HSE01 
US001,NT197,SOY02 
US001,SB578,SSE02 
US001,TO556,CSE06 
US001,BR236,SSE05 
US001,UC814,HOY01 
US001,OM419,SSE02 
US001,UJ223,PSE03 
US001,DS735,SSE02 
US001,KB320,CKG06 
US001,VW382,SOY02 
US001,IY504,CSE06 
US001,VL355,SSE02 
US001,KX333,SOY02 
US001,YG858,SSE02 
US001,IU381,SSE02 
US001,NB463,HSE01 
US001,XG876,SKG02 
US001,QW064,SSP02 
US001,ZZ037,SSP02 
US001,TJ621,HOY01 
US001,HU489,HSE01 
US001,EY475,SSE05 
US001,XW063,SSE02 
US001,CS832,SSE02 
US001,JH142,SSP02 
US001,HN694,SSP05 
US001,DV353,SKG02 
US001,UF779,SKG02 
US001,ZV692,SSP02 
US001,TV050,SSP05 
US001,TS048,SKG02 
US001,PY921,SSP02 
US001,IU671,SKG02 
US001,ZK646,SOY02 
US001,BL818,SSE02 
US001,HH557,SKG02 
US001,VM187,SSP02 
US001,IN922,SSE02 
US001,LQ264,SSE02 
US001,BM955,SOY02 
US001,TC038,SKG02 
US001,LH861,SSP02 
US001,PR441,SSE02 
US001,MS733,SSE02 
US001,YP699,SSP02 
US001,RU301,SSP02 
US001,EW314,SOY02 
US001,XY281,CSP06 
US001,KV892,SSP02 
US001,PS377,SSE02 
US001,HJ741,SKG02 
US001,DC267,SSE02 
US001,WO075,SSE02 
US001,ZQ085,SSE02 
US001,HO889,SOY02 
US001,XA465,SSE02 
US001,VC365,SSP02 
US001,MF172,SKG02 
US001,AQ228,POY03 
US001,IE339,SSP02 
US001,GY652,SKG02 
US001,DZ920,SKG02 
US001,NV791,HSE01 
US001,GX159,SSE02 
US001,TU351,SSE02 
US001,AT950,SOY02 
US001,DE061,SSP02 
US001,QT957,SKG02 
US001,IW329,SSE02 
US001,EO539,SSE02 
US001,IU900,CSE06 
US001,RV329,SOY02 
US001,KT595,SSE02 
US001,GE898,SKG02 
US001,XR734,HKG01 
US001,PY614,SSE02 
US001,LL064,SSE02 
US001,PF527,SKG02 
US001,KJ605,SSE02 
US001,LQ359,COY06 
US001,OU730,COY06 
US001,OG327,SSE02 
US001,FU724,PSE04 
US001,QQ858,SSP02 
US001,WB382,SSE02 
